Country/Region,累計感染者数,累計死者数,新規感染者数,新規死者数,致死率
マリ,31262,739,2,0,2.363892265370098
マルタ,113833,799,33,0,0.7019054228562894
マーシャル諸島,10802,14,890,0,0.12960562858729863
モーリタニア,62741,992,2,0,1.5811032658070479
モーリシャス,254400,1020,0,0,0.4009433962264151
メキシコ,6949653,328871,0,0,4.732193103742014
ミクロネシア連邦,7727,21,525,0,0.271774297916397
モルドバ,561196,11693,0,0,2.0835857703903806
モナコ,14323,61,14,0,0.4258884311945822
モンゴル,974233,2125,961,1,0.21812030592271045
モンテネグロ,273185,2767,256,1,1.012866738656954
モロッコ,1264010,16270,25,0,1.2871733609702456
モザンビーク,230004,2219,3,0,0.9647658301594755
ナミビア,169253,4074,0,0,2.4070474378592994
ネパール,995646,11993,405,1,1.2045445871323743
オランダ,8485749,23219,3122,9,0.2736234597558801
ニュージーランド,1728101,1842,3827,17,0.10659099207743065
ニカラグア,14899,244,0,0,1.6376938049533527
ニジェール,9203,312,20,0,3.390198848201673
ナイジェリア,262912,3147,0,0,1.1969784566699124
北マケドニア,338120,9450,607,10,2.7948657281438543
ノルウェー,1459129,3890,142,0,0.2665974016005439
オマーン,397574,4628,0,0,1.164060024045838
パキスタン,1566869,30557,217,2,1.9501949429084369
パラオ,5308,6,0,0,0.11303692539562923
パナマ,972800,8456,6021,12,0.8692434210526315
パプアニューギニア,44848,664,2,0,1.48055654655726
パラグアイ,714340,19448,0,0,2.7225130890052354
ペルー,4074004,215342,0,0,5.285758187768103
フィリピン,3858838,61386,3034,29,1.5907897662456938
ポーランド,6144404,116881,722,0,1.9022349441866129
ポルトガル,5391747,24775,0,3,0.45949856326715627
カタール,424419,681,647,0,0.16045464505594706
ルーマニア,3189594,66500,2599,10,2.0849048499589604
ロシア,18871701,375845,32469,57,1.9915798793124158
ルワンダ,132391,1466,1,0,1.1073260266936575
セントクリストファー・ネービス,6495,46,0,0,0.7082371054657428
セントルシア,28621,389,79,1,1.3591418888228923
セントビンセント・グレナディーン,9412,115,0,0,1.2218444538886528
サモア,15703,29,298,0,0.1846780869897472
サンマリノ,20242,118,18,0,0.5829463491749828
サントメ・プリンシペ,6136,76,13,0,1.2385919165580181
サウジアラビア,812736,9280,112,3,1.141822190723679
セネガル,87920,1968,30,0,2.2383985441310283
セルビア,2248288,16545,4582,9,0.7358932663431019
セーシェル,45852,168,0,0,0.36639623135304894
シエラレオネ,7744,126,0,0,1.6270661157024795
シンガポール,1818560,1584,1694,4,0.08710188280837586
スロバキア,2580748,20236,0,0,0.7841137530669402
スロベニア,1112949,6758,468,1,0.6072156046683181
ソロモン諸島,21544,153,0,0,0.7101745265503157
ソマリア,27020,1361,0,0,5.03700962250185
南アフリカ,4010000,102066,270,0,2.545286783042394
南スーダン,17823,138,0,0,0.774280424171015
スペイン,13314764,112128,0,0,0.8421328384040453
スリランカ,669136,16660,103,6,2.489777862796203
スーダン,63172,4961,25,0,7.853162793642753
東京五輪,865,0,0,0,0.0
スリナム,81007,1382,0,0,1.7060254052118953
スウェーデン,2558943,19682,0,0,0.7691456980479832
スイス,4012610,13955,0,2,0.3477786278756221
シリア,56876,3161,15,1,5.557704479921232
台湾,5060178,9657,16903,23,0.1908430889190064
タジキスタン,17786,125,0,0,0.7027999550208028
タンザニア,38454,841,0,0,2.1870286576168927
タイ,4637199,32081,1488,26,0.6918184878414749
東ティモール,23120,135,6,0,0.5839100346020761
トーゴ,38367,282,0,0,0.7350066463366955
,14135,12,0,0,0.08489564909798374
トリニダード・トバゴ,177113,4105,105,5,2.317729359222643
チュニジア,1141773,29209,0,0,2.5582142860270825
トルコ,16671848,100400,0,0,0.6022127840896823
米国,93623893,1040898,106521,-251,1.1117867102578185
ウガンダ,169396,3628,0,0,2.1417270773808115
ウクライナ,5314531,116552,592,0,2.193081572014539
アラブ首長国連邦,1010399,2341,623,0,0.23169064894165572
英国,23675741,187727,256,-221709,0.7929086570088768
ウルグアイ,977305,7438,2041,9,0.7610725413253795
ウズベキスタン,243677,1637,11,0,0.6717909363624798
バヌアツ,11770,14,0,0,0.11894647408666101
ベネズエラ,541600,5790,195,2,1.0690546528803544
ベトナム,11386016,43106,2197,1,0.3785872073251961
パレスチナ,698384,5694,937,3,0.8153107745881922
,535,0,0,0,0.0
イエメン,11915,2154,0,0,18.078052874527906
ザンビア,332527,4016,263,0,1.207721478255901
ジンバブエ,256628,5592,4,0,2.1790295680907774
