国・地域,累計死者数,累計死者数（人口1000人あたり）
ポルトガル,18861,1.8497148147926579
カタール,614,0.21311600591448981
ルーマニア,58536,3.042778230766056
ロシア,297223,2.0366882503282637
ルワンダ,1346,0.10392049726807219
セントクリストファー・ネービス,28,0.5263949466085125
セントルシア,295,1.6065000626262735
セントビンセント・グレナディーン,81,0.7300783256870397
サモア,0,0.0
サンマリノ,98,2.8876185986210148
サントメ・プリンシペ,57,0.26008277020090254
サウジアラビア,8870,0.25478353209081883
セネガル,1890,0.11287672607326954
セルビア,12568,1.438419112387366
セーシェル,131,1.33211307707952
シエラレオネ,123,0.015419359570063126
シンガポール,821,0.14033365223201444
スロバキア,16336,2.9921370316703855
スロベニア,5535,2.662424745013305
ソロモン諸島,0,0.0
ソマリア,1333,0.08387224765480171
南アフリカ,90773,1.5305177032235917
南スーダン,135,0.012060324133271407
スペイン,89019,1.9039549386850967
スリランカ,14871,0.6944765507337747
スーダン,3298,0.07521220023074957
東京五輪,0,
スリナム,1186,2.0217034812165675
スウェーデン,15265,1.5114953853100275
スイス,12064,1.3939378953525159
シリア,2871,0.1640509839144896
台湾,850,0.03568913087519196
タジキスタン,125,0.013105964765714628
タンザニア,734,0.012287765472025218
タイ,21558,0.3088539655413645
東ティモール,122,0.09253345994742279
トーゴ,246,0.02971467749247259
,0,0.0
トリニダード・トバゴ,2738,1.9564255861595392
チュニジア,25523,2.15955875720833
トルコ,81258,0.9634680924321821
米国,816463,2.466635863489031
ウガンダ,3274,0.07157692223606829
ウクライナ,100727,2.3031864240162845
アラブ首長国連邦,2156,0.21798916120682685
英国,148324,2.184898082968619
ウルグアイ,6163,1.7741751150853247
ウズベキスタン,1477,0.04413012692655118
バヌアツ,1,0.0032557382386456126
ベネズエラ,5312,0.18680583232284578
ベトナム,31007,0.3185478876346495
パレスチナ,4884,0.9573812447367555
イエメン,1983,0.06648568790793312
ザンビア,3697,0.20109926285724355
ジンバブエ,4885,0.3286701199568564
