国・地域,累計感染者数,累計感染者数（人口1000人あたり）
マリ,30407,1.5015184065999454
マルタ,72421,164.01948638738594
マーシャル諸島,7,0.11825522857046322
モーリタニア,58657,12.615331013450445
モーリシャス,181362,142.60631074717304
メキシコ,5591871,43.37044598745208
ミクロネシア連邦,1,0.008694064562123438
モルドバ,506681,125.603779707449
モナコ,9654,245.9993884415452
モンゴル,914536,278.96721829538063
モンテネグロ,231313,368.2964420710057
モロッコ,1161925,31.479475330608658
モザンビーク,225162,7.203931092304426
ナミビア,157366,61.93278329547297
ネパール,977786,33.55844607274757
オランダ,7160898,417.91368981841885
ニュージーランド,307805,63.830387291530705
ニカラグア,18203,2.7478076259926327
ニジェール,8774,0.3624625908366615
ナイジェリア,254861,1.23635156016879
北マケドニア,300714,144.33948679549576
ノルウェー,1341163,247.3903581504017
オマーン,386003,75.5887159848526
パキスタン,1517512,6.86991709096501
パラオ,3888,214.90161397302677
パナマ,758923,175.88964227045346
パプアニューギニア,41533,4.642100666511904
パラグアイ,645383,90.4844424068318
ペルー,3531075,107.09363982835539
フィリピン,3668940,33.48150823657203
ポーランド,5788363,152.94272762378554
ポルトガル,3380263,331.50535756298575
カタール,358821,124.54478559974454
ルーマニア,2784651,144.74981965082904
ロシア,16943915,116.10633293877265
ルワンダ,129576,10.004162224374237
セントクリストファー・ネービス,5538,104.1134005113551
セントルシア,22822,124.28320145510784
セントビンセント・グレナディーン,8321,74.99977466718343
サモア,45,0.2268030845219495
サンマリノ,14653,431.7579114856503
サントメ・プリンシペ,5939,27.09879951268702
サウジアラビア,748311,21.494624541421956
セネガル,85782,5.1231700084747125
セルビア,1934953,221.45714328224625
セーシェル,39605,402.7354077689648
シエラレオネ,7667,0.9611400798672681
シンガポール,901758,154.1376291954164
スロバキア,2246029,411.3875211254655
スロベニア,912193,438.779623383545
ソロモン諸島,8491,12.36172944831542
ソマリア,26400,1.6610857750088261
南アフリカ,3690291,62.22175873383816
南スーダン,17044,1.5226382557590952
スペイン,11204125,239.63591061902696
スリランカ,654916,30.584614666152966
スーダン,61643,1.4057931045555172
東京五輪,865,
スリナム,78705,134.16372047989037
スウェーデン,2465099,244.0868498416222
スイス,3040668,351.334744063805
シリア,55243,3.1566243484458893
台湾,21081,0.885132432917555
タジキスタン,17786,1.864821514584003
タンザニア,33726,0.5646010603671969
タイ,3136649,44.937678920185334
東ティモール,22784,17.281002880672794
トーゴ,36843,4.450316515671413
,1320,22.933787375992495
トリニダード・トバゴ,131840,94.20567906474568
チュニジア,1018447,86.1731041649709
トルコ,14488373,171.78720983479695
米国,79454920,240.04315590865954
ウガンダ,163513,3.5747578758662906
ウクライナ,5040518,115.25462515124757
アラブ首長国連邦,884354,89.41539270403624
英国,19600293,288.72362261888327
ウルグアイ,860663,247.76356921542768
ウズベキスタン,237059,7.082900310820106
バヌアツ,102,0.3320853003418525
ベネズエラ,517720,18.206535299356876
ベトナム,5260495,54.04326668696215
パレスチナ,652966,127.99701102595829
,535,9.29513351981514
イエメン,11783,0.39505842693856574
ザンビア,314850,17.126346472978938
ジンバブエ,241548,16.251711389015096
